NewMetName	Chargedformula	Charge	Compartment	KEGG ID	ChEBI ID	Remark
Cytochrome c [mitochondrion]	C42H44FeN8O8S2R4	0	mitochondrion	C00524	CHEBI:18070	based on kegg
Apocytochrome c [mitochondrion]	C8H12N4O4S2R4	0	mitochondrion	C02248	CHEBI:15697	based on metnx
diacetyl [cytoplasm]	C4H6O2	0	cytoplasm	C00741	CHEBI:16583	based on metnx
(R)-acetoin [nucleus]	C4H8O2	0	nucleus	C00810	CHEBI:15686	based on metnx
diacetyl [nucleus]	C4H6O2	0	nucleus	C00741	CHEBI:16583	based on metnx
NADH [nucleus]	C21H27N7O14P2	-2	nucleus	C00004	CHEBI:57945	Present in yeast model
L-glutamyl-tRNA(Gln) [mitochondrion]	C20H28N6O13PRC5H8O6PR	0	mitochondrion	C06112	CHEBI:29165	based on kegg
L-glutamine [mitochondrion]	C5H10N2O3	0	mitochondrion	C00064	CHEBI:18050	based on chebi
Gln-tRNA(Gln) [mitochondrion]	C20H29N7O12PRC5H8O6PR	0	mitochondrion	C02282	CHEBI:29166	based on kegg
Met-Ala [vacuole]	C8H16N2O3S	0	vacuole		CHEBI:73610	based on chebi
ADP-D-ribose 1''-phosphate [cytoplasm]	C15H24N5O17P3	0	cytoplasm		CHEBI:48584	based on chebi
ADP-ribose [cytoplasm]	C15H21N5O14P2	-2	cytoplasm	C00301	CHEBI:57967	Present in yeast model
quinone [cytoplasm]	C6H4O2	0	cytoplasm	C00472	CHEBI:16509	based on chebi
1,4-benzosemiquinone [cytoplasm]	C6H5O2	0	cytoplasm		CHEBI:17977	based on chebi
UDP-N-acetyl-alpha-D-glucosamine [endoplasmic reticulum]	C17H25N3O17P2	-2	endoplasmic reticulum	C00043	CHEBI:57705	Present in yeast model
N-Acetyl-D-glucosaminyldiphosphodolichol [endoplasmic reticulum]	C28H51NO12P2	0	endoplasmic reticulum	C04500	CHEBI:18278	based on chebi
UDP [endoplasmic reticulum]	C9H11N2O12P2	-3	endoplasmic reticulum	C00015	CHEBI:58223	Present in yeast model
N,N'-Chitobiosyldiphosphodolichol [endoplasmic reticulum]		0	endoplasmic reticulum	G00002		based on kegg
D-ribofuranose 5-phosphate [cytoplasm]	C5H11O8P	0	cytoplasm	C00117	CHEBI:17797	based on chebi
Oxalate [peroxisome]	C2O4	-2	peroxisome	C00209	CHEBI:30623	based on metnx
Oxalyl-CoA [peroxisome]	C23H36N7O19P3S	0	peroxisome	C00313	CHEBI:15535	based on chebi
G00171 [endoplasmic reticulum]	Glc2GlcNAc2Man9Asn1	0	endoplasmic reticulum	G00171		based on kegg
D-glucose [endoplasmic reticulum]	C6H12O6	0	endoplasmic reticulum	C00031	CHEBI:4167	based on metnx
G00010 [endoplasmic reticulum]	Glc1GlcNAc2Man9Asn1	0	endoplasmic reticulum	G00010		based on kegg
G00011 [endoplasmic reticulum]	GlcNAc2Man9Asn1	0	endoplasmic reticulum	G00011		based on kegg
sodium [vacuole]	Na	1	vacuole	C01330	CHEBI:29101	based on metnx
